,path,label
0,data_labeler/netherlands_2436.mp4,[0 1 0]
1,data_labeler/netherlands_4362.mp4,[0 1 0]
2,data_labeler/netherlands_4391.mp4,[0 1 0]
3,data_labeler/netherlands_4996.mp4,[0 0 1]
4,data_labeler/netherlands_5512.mp4,[0 0 1]
5,data_labeler/netherlands_5533.mp4,[0 0 1]
6,data_labeler/india_2274.mp4,[0 1 0]
7,data_labeler/india_2352.mp4,[0 1 0]
8,data_labeler/india_3317.mp4,[0 1 0]
9,data_labeler/india_4367.mp4,[0 1 0]
10,data_labeler/india_4403.mp4,[0 1 0]
11,data_labeler/india_4870.mp4,[0 0 1]
12,data_labeler/india_4916.mp4,[0 0 1]
13,data_labeler/india_5512.mp4,[0 0 1]
14,data_labeler/india_5534.mp4,[0 0 1]
15,data_labeler/india_5913.mp4,[0 1 0]
16,data_labeler/india_5950.mp4,[0 1 0]
17,data_labeler/india_11443.mp4,[0 0 1]
18,data_labeler/india_11467.mp4,[0 0 1]
19,data_labeler/india_11638.mp4,[0 1 0]
20,data_labeler/india_13465.mp4,[0 0 1]
21,data_labeler/india_14650.mp4,[0 0 1]
22,data_labeler/india_14862.mp4,[0 1 0]
23,data_labeler/india_17917.mp4,[0 0 1]
24,data_labeler/india_21199.mp4,[0 1 0]
25,data_labeler/india_21301.mp4,[0 1 0]
26,data_labeler/india_21317.mp4,[0 0 1]
27,data_labeler/india_21477.mp4,[0 0 1]
28,data_labeler/india_21555.mp4,[0 0 1]
29,data_labeler/india_21568.mp4,[0 0 1]
30,data_labeler/india_21623.mp4,[0 0 1]
31,data_labeler/india_21962.mp4,[0 1 0]
32,data_labeler/india_22108.mp4,[0 0 1]
33,data_labeler/india_22631.mp4,[0 1 0]
34,data_labeler/india_22803.mp4,[0 0 1]
35,data_labeler/india_22813.mp4,[0 0 1]
36,data_labeler/india_24180.mp4,[0 1 0]
37,data_labeler/india_25500.mp4,[0 1 0]
38,data_labeler/india_29841.mp4,[0 1 0]
39,data_labeler/india_31266.mp4,[0 0 1]
40,data_labeler/india_34506.mp4,[0 0 1]
41,data_labeler/india_34597.mp4,[0 1 0]
42,data_labeler/india_34765.mp4,[0 1 0]
43,data_labeler/india_34774.mp4,[0 1 0]
44,data_labeler/india_35344.mp4,[0 0 1]
45,data_labeler/india_35476.mp4,[0 1 0]
